Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1727854921.2522712
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1727854921.356194
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1727854919.1158195
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1727854921.5082095
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1727854931.3560581
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1727854915.8750553
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\__init__.py first seen with mtime 1727854932.5358088
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1727854921.3483188
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1727854917.5361135
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1727854921.496506
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1727854921.4578068
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1727854918.8890169
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1727854921.471565
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1727854921.4813957
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1727854921.4740126
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1727854921.195262
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1727854921.5309782
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1727854915.8824923
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1727854921.5135436
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1727854921.199782
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1727854921.2187803
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1727854921.3323236
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1727854921.518306
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1727854921.2077806
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\_parsers\socket.py first seen with mtime 1727854916.3455462
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1727854921.3431182
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1727854931.2383142
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1727854921.4726806
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1727854915.8794854
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1727854921.5082095
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1727854921.5102897
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1727854918.6773863
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1727854918.682395
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1727854921.2107809
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1727854932.8101382
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1727854921.3415577
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1727854921.3313153
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1727854921.4905035
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\__init__.py first seen with mtime 1727854916.331032
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1727854916.3425474
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1727854921.2097814
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\utils.py first seen with mtime 1727854916.3405428
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1727854921.2798612
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1727854921.366124
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1727854921.238187
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1727854921.4844003
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py first seen with mtime 1727854921.4588068
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1727854918.0939682
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1727854916.3445463
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727854919.9723825
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1727854918.0926983
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1727854921.464943
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1727854921.5102897
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1727854931.2319305
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1727854921.1962612
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727854921.3426037
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1727854921.499019
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\__init__.py first seen with mtime 1727855000.993681
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1727854931.3549726
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1727854920.809386
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1727854918.6833935
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1727854921.4763937
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1727854932.812135
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1727854921.2117803
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1727854921.4705434
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1727854921.2117803
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1727854918.6873927
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1727854917.8515089
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1727854932.8091345
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1727854932.818133
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1727854921.2307801
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1727854919.9801095
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1727854915.8804934
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1727854921.3120584
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1727854919.9881742
